MABUSE Report

This report output the graph data based on the time of the simulation with 365 days a cycle. 

Report Date: Tuesday, March 12, 2019
Report Time: 3:45:47 PM


365 day time step
Section2: 
time interval | the # of nodes at the current time step | the # of edges at the current time step | the # of edges lost over the last 365-day interval | the # of edges gained over the last 365-day interval | the # of nodes gained over the last 365-day interval | the # of nodes lost over the last 365-day interval
0               100                                       250                                       0                                                    250                                                    100                                                    0                                                     
365             100                                       230                                       461                                                  215                                                    2                                                      2                                                     
730             100                                       213                                       232                                                  123                                                    11                                                     11                                                    
1095            100                                       209                                       330                                                  186                                                    10                                                     10                                                    
1460            100                                       234                                       349                                                  213                                                    6                                                      6                                                     
1825            100                                       216                                       357                                                  166                                                    3                                                      3                                                     
2190            100                                       207                                       372                                                  197                                                    9                                                      9                                                     
2555            100                                       205                                       414                                                  220                                                    9                                                      9                                                     
2920            100                                       193                                       373                                                  210                                                    14                                                     14                                                    
3285            100                                       208                                       347                                                  205                                                    7                                                      7                                                     
3650            100                                       205                                       321                                                  170                                                    5                                                      5                                                     

Degree distribution
Section3: 
time interval        0-1        1-2        2-3        3-4        4-5        5-6        6-7        7-8        8-9        9-10      
0                    0          3          12         20         34         16         10         3          2          0         
365                  1          3          17         23         33         16         6          1          0          0         
730                  5          5          20         25         25         13         5          2          0          0         
1095                 8          6          16         24         28         11         4          2          1          0         
1460                 2          4          19         17         29         19         5          4          1          0         
1825                 4          3          17         33         25         13         3          1          1          0         
2190                 8          10         15         23         19         19         5          1          0          0         
2555                 7          11         8          39         16         13         2          4          0          0         
2920                 12         11         16         20         21         18         0          2          0          0         
3285                 4          9          24         23         20         13         5          0          2          0         
3650                 4          6          22         27         27         11         3          0          0          0         

Edgewise shared partner distribution
Section4: 
time interval        0-1        1-2        2-3        3-4        4-5        5-6        6-7        7-8        8-9        9-10      
0                    246        3          1          0          0          0          0          0          0          0         
365                  229        1          0          0          0          0          0          0          0          0         
730                  213        0          0          0          0          0          0          0          0          0         
1095                 207        2          0          0          0          0          0          0          0          0         
1460                 232        2          0          0          0          0          0          0          0          0         
1825                 214        2          0          0          0          0          0          0          0          0         
2190                 206        1          0          0          0          0          0          0          0          0         
2555                 201        4          0          0          0          0          0          0          0          0         
2920                 191        2          0          0          0          0          0          0          0          0         
3285                 207        1          0          0          0          0          0          0          0          0         
3650                 205        0          0          0          0          0          0          0          0          0         

Node degree Report
 Section5: 
Node Id                                 0         365       730       1095      1460      1825      2190      2555      2920      3285      3650      
N_48_20190312135056450                  6         4         5         7         4         4         0         0         0         0         0         
N_129_20190312135101683                 0         0         0         0         2         5         0         0         0         0         0         
N_92_20190312135056451                  3         3         3         3         5         3         0         0         0         0         0         
N_94_20190312135056451                  4         4         4         4         4         3         0         0         0         0         0         
N_72_20190312135056451                  5         4         5         5         6         4         0         0         0         0         0         
N_33_20190312135056450                  6         5         4         4         4         4         0         0         0         0         0         
N_1_20190312135056449                   6         6         6         6         8         5         5         0         0         0         0         
N_74_20190312135056451                  2         2         2         3         4         3         2         0         0         0         0         
N_99_20190312135056451                  5         5         5         5         6         5         4         0         0         0         0         
N_117_20190312135100884                 0         0         0         3         4         4         2         0         0         0         0         
N_148_20190312135103363                 0         0         0         0         0         0         0         0         0         0         0         
N_135_20190312135102483                 0         0         0         0         0         0         2         0         0         0         0         
N_132_20190312135101984                 0         0         0         0         0         1         3         0         0         0         0         
N_16_20190312135056450                  6         6         5         6         5         5         6         0         0         0         0         
N_59_20190312135056450                  8         5         5         4         5         5         6         5         0         0         0         
N_75_20190312135056451                  5         5         4         6         5         6         6         5         0         0         0         
N_27_20190312135056450                  3         4         3         2         3         4         5         4         0         0         0         
N_69_20190312135056451                  6         8         6         6         6         8         5         6         0         0         0         
N_128_20190312135101547                 0         0         0         0         3         5         6         5         0         0         0         
N_114_20190312135100712                 0         0         0         5         5         6         6         5         0         0         0         
N_84_20190312135056451                  5         5         5         5         5         5         4         4         0         0         0         
N_42_20190312135056450                  7         5         5         4         4         5         5         4         0         0         0         
N_13_20190312135056450                  7         5         8         7         8         6         8         6         0         0         0         
N_2_20190312135056450                   5         7         5         5         6         3         3         2         0         0         0         
N_61_20190312135056450                  5         5         5         5         5         4         6         5         0         0         0         
N_141_20190312135102957                 0         0         0         0         0         0         1         4         0         0         0         
N_31_20190312135056450                  3         4         8         4         5         4         6         6         5         0         0         
N_80_20190312135056451                  5         7         7         5         6         6         6         6         6         0         0         
N_115_20190312135100762                 0         0         0         4         5         6         5         4         5         0         0         
N_25_20190312135056450                  4         5         6         3         4         3         5         4         2         0         0         
N_168_20190312135104678                 0         0         0         0         0         0         0         0         0         0         0         
N_81_20190312135056451                  5         6         5         7         7         4         6         5         6         0         0         
N_57_20190312135056450                  5         5         5         5         5         5         5         5         6         0         0         
N_38_20190312135056450                  6         5         5         5         7         6         4         6         5         0         0         
N_30_20190312135056450                  5         6         6         5         5         6         4         7         7         0         0         
N_71_20190312135056451                  4         4         4         5         5         4         5         3         4         0         0         
N_54_20190312135056450                  4         4         4         4         6         6         4         6         4         5         0         
N_96_20190312135056451                  6         6         5         6         6         5         6         3         5         6         0         
N_76_20190312135056451                  5         3         5         4         4         4         5         4         5         7         0         
N_170_20190312135104779                 0         0         0         0         0         0         0         0         0         3         0         
N_79_20190312135056451                  5         5         4         4         5         4         5         4         3         5         5         
N_145_20190312135103209                 0         0         0         0         0         0         0         1         2         3         4         
N_123_20190312135101314                 0         0         0         0         4         4         3         4         3         3         2         
N_137_20190312135102858                 0         0         0         0         0         0         1         4         7         6         7         
N_134_20190312135102402                 0         0         0         0         0         0         2         3         5         4         3         
N_116_20190312135100792                 0         0         0         2         4         5         6         5         5         4         5         
N_161_20190312135104241                 0         0         0         0         0         0         0         0         0         4         5         
N_14_20190312135056450                  5         3         3         5         5         4         4         3         4         2         4         
N_15_20190312135056450                  6         3         3         2         3         3         3         4         3         2         3         
N_152_20190312135103653                 0         0         0         0         0         0         0         0         3         4         6         
N_106_20190312135100270                 0         0         5         5         5         4         6         4         5         5         5         
N_127_20190312135101507                 0         0         0         0         3         3         4         5         4         4         4         
N_19_20190312135056450                  7         3         3         3         3         3         2         4         2         3         5         
N_162_20190312135104277                 0         0         0         0         0         0         0         0         1         3         3         
N_150_20190312135103462                 0         0         0         0         0         0         0         2         2         2         2         
N_21_20190312135056450                  4         4         4         5         6         5         4         4         5         5         4         
N_124_20190312135101371                 0         0         0         0         3         3         3         4         2         2         4         
N_140_20190312135102933                 0         0         0         0         0         0         0         4         6         3         5         
N_24_20190312135056450                  8         5         3         4         3         4         3         4         4         3         4         
N_169_20190312135104709                 0         0         0         0         0         0         0         0         0         1         4         
N_104_20190312135059500                 0         4         4         3         5         6         4         4         3         4         4         
N_155_20190312135103907                 0         0         0         0         0         0         0         0         1         5         5         
N_130_20190312135101744                 0         0         0         0         3         4         4         2         4         4         5         
N_131_20190312135101923                 0         0         0         0         0         2         2         1         3         4         3         
N_3_20190312135056450                   3         3         3         4         6         7         6         8         5         6         6         
N_173_20190312135104934                 0         0         0         0         0         0         0         0         0         1         3         
N_167_20190312135104491                 0         0         0         0         0         0         0         0         0         3         5         
N_32_20190312135056450                  7         6         6         5         7         7         7         6         4         6         4         
N_144_20190312135103083                 0         0         0         0         0         0         0         2         1         2         3         
N_34_20190312135056450                  6         5         4         5         3         5         5         5         6         5         5         
N_35_20190312135056450                  8         6         5         6         8         9         7         6         5         5         6         
N_107_20190312135100315                 0         0         3         2         3         3         3         5         3         6         5         
N_113_20190312135100635                 0         0         1         4         5         3         3         2         3         3         3         
N_172_20190312135104912                 0         0         0         0         0         0         0         0         0         0         3         
N_39_20190312135056450                  6         6         4         5         8         7         7         9         5         6         3         
N_138_20190312135102876                 0         0         0         0         0         0         1         2         1         3         1         
N_40_20190312135056450                  3         5         3         2         2         4         2         4         6         3         4         
N_41_20190312135056450                  5         4         4         5         6         3         4         4         4         5         4         
N_160_20190312135104194                 0         0         0         0         0         0         0         0         1         2         2         
N_43_20190312135056450                  7         7         8         6         4         6         6         4         6         7         5         
N_44_20190312135056450                  6         3         3         3         2         1         3         3         4         4         3         
N_45_20190312135056450                  6         6         7         5         6         5         6         4         6         4         5         
N_46_20190312135056450                  6         5         5         5         5         6         5         5         5         5         5         
N_126_20190312135101422                 0         0         0         0         4         4         4         4         2         4         5         
N_139_20190312135102920                 0         0         0         0         0         0         1         4         4         4         3         
N_49_20190312135056450                  7         5         5         5         5         4         7         8         8         7         5         
N_5_20190312135056450                   5         7         6         6         5         5         5         6         5         3         5         
N_50_20190312135056450                  3         3         3         3         3         3         5         7         3         8         5         
N_125_20190312135101402                 0         0         0         0         5         5         4         6         7         5         4         
N_136_20190312135102634                 0         0         0         0         0         0         3         5         5         5         5         
N_53_20190312135056450                  4         5         4         5         7         4         4         4         4         5         5         
N_175_20190312135105177                 0         0         0         0         0         0         0         0         0         0         3         
N_55_20190312135056450                  5         5         5         5         4         4         4         6         5         4         3         
N_56_20190312135056450                  4         5         3         4         3         3         3         4         5         2         2         
N_171_20190312135104796                 0         0         0         0         0         0         0         0         0         2         3         
N_105_20190312135059931                 0         0         4         4         5         4         4         5         4         3         4         
N_153_20190312135103731                 0         0         0         0         0         0         0         0         3         5         4         
N_6_20190312135056450                   3         3         4         4         3         3         3         4         6         4         4         
N_60_20190312135056450                  5         5         5         5         5         5         5         5         6         5         4         
N_163_20190312135104304                 0         0         0         0         0         0         0         0         1         5         4         
N_62_20190312135056450                  5         5         4         5         5         6         5         5         6         5         5         
N_158_20190312135104117                 0         0         0         0         0         0         0         0         2         2         5         
N_64_20190312135056450                  2         2         2         3         4         5         2         2         6         3         3         
N_65_20190312135056450                  4         5         4         5         6         5         7         4         5         6         6         
N_149_20190312135103416                 0         0         0         0         0         0         0         1         5         6         6         
N_67_20190312135056450                  3         3         3         3         3         3         2         4         4         3         3         
N_68_20190312135056451                  5         5         5         8         5         4         6         5         5         4         5         
N_156_20190312135103949                 0         0         0         0         0         0         0         0         2         3         2         
N_7_20190312135056450                   4         4         3         3         6         4         4         6         3         3         4         
N_70_20190312135056451                  6         6         7         6         7         6         4         7         6         4         6         
N_174_20190312135104986                 0         0         0         0         0         0         0         0         0         1         4         
N_143_20190312135103016                 0         0         0         0         0         0         0         2         4         6         4         
N_73_20190312135056451                  4         4         5         6         6         5         4         4         5         6         5         
N_146_20190312135103252                 0         0         0         0         0         0         0         4         6         5         6         
N_154_20190312135103839                 0         0         0         0         0         0         0         0         2         4         4         
N_177_20190312135105377                 0         0         0         0         0         0         0         0         0         0         1         
N_77_20190312135056451                  5         5         5         9         6         5         5         5         8         7         4         
N_78_20190312135056451                  5         5         6         6         5         5         5         4         6         8         7         
N_179_20190312135105628                 0         0         0         0         0         0         0         0         0         0         0         
N_112_20190312135100495                 0         0         2         5         5         5         6         3         5         5         5         
N_166_20190312135104435                 0         0         0         0         0         0         0         0         0         3         3         
N_178_20190312135105421                 0         0         0         0         0         0         0         0         0         0         0         
N_82_20190312135056451                  4         4         5         4         6         4         2         5         5         4         4         
N_165_20190312135104413                 0         0         0         0         0         0         0         0         0         3         3         
N_159_20190312135104149                 0         0         0         0         0         0         0         0         2         3         3         
N_157_20190312135104030                 0         0         0         0         0         0         0         0         1         4         4         
N_121_20190312135101094                 0         0         0         1         4         4         4         3         4         5         5         
N_87_20190312135056451                  4         5         4         8         6         4         4         4         6         6         6         
N_118_20190312135100944                 0         0         0         4         6         4         5         6         6         7         7         
N_89_20190312135056451                  3         3         3         3         3         4         3         4         4         5         4         
N_119_20190312135101046                 0         0         0         2         4         4         4         4         3         4         7         
N_133_20190312135102139                 0         0         0         0         0         2         2         4         5         4         4         
N_120_20190312135101061                 0         0         0         1         5         5         5         5         5         5         6         
N_164_20190312135104377                 0         0         0         0         0         0         0         0         0         2         3         
N_93_20190312135056451                  5         5         6         7         9         5         4         5         5         4         5         
N_142_20190312135102981                 0         0         0         0         0         0         1         4         4         3         3         
N_95_20190312135056451                  2         2         2         2         2         2         3         2         3         4         3         
N_176_20190312135105239                 0         0         0         0         0         0         0         0         0         0         2         
N_151_20190312135103506                 0         0         0         0         0         0         0         0         3         4         5         
N_98_20190312135056451                  3         3         3         4         3         4         5         2         4         4         3         
N_147_20190312135103290                 0         0         0         0         0         0         0         1         4         6         6         
